LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.07 seconds
LogConfig: Display: Loading IOS ini files took 0.07 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading Unix ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.09 seconds
LogConfig: Display: Loading VisionOS ini files took 0.09 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.38.27:317][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.38.42:970][  0]LogSLFAutomation: Warning: Successfully reparented AN_SetMovementMode to SLFAnimNotifySetMovementMode
[2026.01.01-22.38.42:981][  0]LogSLFAutomation: Warning: Reparenting AN_TryGuard: AnimNotify -> SLFAnimNotifyTryGuard
[2026.01.01-22.38.42:981][  0]LogSLFAutomation: Warning: Successfully reparented AN_TryGuard to SLFAnimNotifyTryGuard
[2026.01.01-22.38.42:992][  0]LogSLFAutomation: Warning: Reparenting AN_WorldCameraShake: AnimNotify -> SLFAnimNotifyCameraShake
[2026.01.01-22.38.42:992][  0]LogSLFAutomation: Warning: Successfully reparented AN_WorldCameraShake to SLFAnimNotifyCameraShake
[2026.01.01-22.38.43:003][  0]LogSLFAutomation: Warning: Reparenting ANS_AI_FistTrace: AnimNotifyState -> SLFAnimNotifyStateFistTrace
[2026.01.01-22.38.43:003][  0]LogSLFAutomation: Warning: Successfully reparented ANS_AI_FistTrace to SLFAnimNotifyStateFistTrace
[2026.01.01-22.38.43:014][  0]LogSLFAutomation: Warning: Reparenting ANS_AI_RotateTowardsTarget: AnimNotifyState -> SLFAnimNotifyStateAIRotateToTarget
[2026.01.01-22.38.43:015][  0]LogSLFAutomation: Warning: Successfully reparented ANS_AI_RotateTowardsTarget to SLFAnimNotifyStateAIRotateToTarget
[2026.01.01-22.38.43:025][  0]LogSLFAutomation: Warning: Reparenting ANS_AI_Trail: AnimNotifyState -> SLFAnimNotifyStateTrail
[2026.01.01-22.38.43:026][  0]LogSLFAutomation: Warning: Successfully reparented ANS_AI_Trail to SLFAnimNotifyStateTrail
[2026.01.01-22.38.43:036][  0]LogSLFAutomation: Warning: Reparenting ANS_AI_WeaponTrace: AnimNotifyState -> SLFAnimNotifyStateWeaponTrace
[2026.01.01-22.38.43:036][  0]LogSLFAutomation: Warning: Successfully reparented ANS_AI_WeaponTrace to SLFAnimNotifyStateWeaponTrace
[2026.01.01-22.38.43:046][  0]LogSLFAutomation: Warning: Reparenting ANS_FistTrace: AnimNotifyState -> SLFAnimNotifyStateFistTrace
[2026.01.01-22.38.43:046][  0]LogSLFAutomation: Warning: Successfully reparented ANS_FistTrace to SLFAnimNotifyStateFistTrace
[2026.01.01-22.38.43:057][  0]LogSLFAutomation: Warning: Reparenting ANS_RegisterAttackSequence: AnimNotifyState -> SLFAnimNotifyStateInputBuffer
[2026.01.01-22.38.43:057][  0]LogSLFAutomation: Warning: Successfully reparented ANS_RegisterAttackSequence to SLFAnimNotifyStateInputBuffer
[2026.01.01-22.38.43:068][  0]LogSLFAutomation: Warning: Reparenting B_PatrolPath: Actor -> SLFInteractableBase
[2026.01.01-22.38.43:069][  0]LogSLFAutomation: Warning: Successfully reparented B_PatrolPath to SLFInteractableBase
[2026.01.01-22.38.43:079][  0]LogSLFAutomation: Warning: Reparenting B_Discovery: B_Stat_C -> SLFStatBase
[2026.01.01-22.38.43:079][  0]LogSLFAutomation: Warning: Successfully reparented B_Discovery to SLFStatBase
[2026.01.01-22.38.43:090][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Bleed: B_StatusEffect_C -> SLFStatusEffectBleed
[2026.01.01-22.38.43:090][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Bleed to SLFStatusEffectBleed
[2026.01.01-22.38.43:101][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Burn: B_StatusEffect_C -> SLFStatusEffectBurn
[2026.01.01-22.38.43:101][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Burn to SLFStatusEffectBurn
[2026.01.01-22.38.43:112][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Corruption: B_StatusEffect_C -> SLFStatusEffectCorruption
[2026.01.01-22.38.43:112][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Corruption to SLFStatusEffectCorruption
[2026.01.01-22.38.43:123][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Frostbite: B_StatusEffect_C -> SLFStatusEffectFrostbite
[2026.01.01-22.38.43:123][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Frostbite to SLFStatusEffectFrostbite
[2026.01.01-22.38.43:135][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Madness: B_StatusEffect_C -> SLFStatusEffectMadness
[2026.01.01-22.38.43:135][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Madness to SLFStatusEffectMadness
[2026.01.01-22.38.43:146][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Plague: B_StatusEffect_C -> SLFStatusEffectPlague
[2026.01.01-22.38.43:146][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Plague to SLFStatusEffectPlague
[2026.01.01-22.38.43:157][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Poison: B_StatusEffect_C -> SLFStatusEffectPoison
[2026.01.01-22.38.43:157][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Poison to SLFStatusEffectPoison
[2026.01.01-22.38.43:168][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffectArea: Actor -> SLFStatusEffectArea
[2026.01.01-22.38.43:169][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffectArea to SLFStatusEffectArea
[2026.01.01-22.38.43:179][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffectBuildup: B_Stat_C -> SLFStatusEffectBuildup
[2026.01.01-22.38.43:179][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffectBuildup to SLFStatusEffectBuildup
[2026.01.01-22.38.43:190][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffectOneShot: Actor -> SLFStatusEffectOneShot
[2026.01.01-22.38.43:190][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffectOneShot to SLFStatusEffectOneShot
[2026.01.01-22.38.43:201][  0]LogSLFAutomation: Warning: Reparenting B_Buff_AttackPower: B_Buff_C -> SLFBuffAttackPower
[2026.01.01-22.38.43:201][  0]LogSLFAutomation: Warning: Successfully reparented B_Buff_AttackPower to SLFBuffAttackPower
[2026.01.01-22.38.43:212][  0]LogSLFAutomation: Warning: Reparenting B_Action_Backstab: B_Action_C -> SLFActionBackstab
[2026.01.01-22.38.43:212][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_Backstab to SLFActionBackstab
[2026.01.01-22.38.43:223][  0]LogSLFAutomation: Warning: Reparenting B_Action_ComboHeavy: B_Action_C -> SLFActionComboHeavy
[2026.01.01-22.38.43:223][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_ComboHeavy to SLFActionComboHeavy
[2026.01.01-22.38.43:234][  0]LogSLFAutomation: Warning: Reparenting B_Action_ComboLight_L: B_Action_C -> SLFActionComboLightL
[2026.01.01-22.38.43:234][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_ComboLight_L to SLFActionComboLightL
[2026.01.01-22.38.43:249][  0]LogSLFAutomation: Warning: Reparenting B_Action_ComboLight_R: B_Action_C -> SLFActionComboLightR
[2026.01.01-22.38.43:249][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_ComboLight_R to SLFActionComboLightR
[2026.01.01-22.38.43:259][  0]LogSLFAutomation: Warning: Reparenting B_Action_Crouch: B_Action_C -> SLFActionCrouch
[2026.01.01-22.38.43:259][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_Crouch to SLFActionCrouch
[2026.01.01-22.38.43:270][  0]LogSLFAutomation: Warning: Reparenting B_Action_Dodge: B_Action_C -> SLFActionDodge
[2026.01.01-22.38.43:270][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_Dodge to SLFActionDodge
[2026.01.01-22.38.43:281][  0]LogSLFAutomation: Warning: Reparenting B_Action_DrinkFlask_HP: B_Action_C -> SLFActionDrinkFlaskHP
[2026.01.01-22.38.43:282][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_DrinkFlask_HP to SLFActionDrinkFlaskHP
[2026.01.01-22.38.43:292][  0]LogSLFAutomation: Warning: Reparenting B_Action_DualWieldAttack: B_Action_C -> SLFActionDualWieldAttack
[2026.01.01-22.38.43:293][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_DualWieldAttack to SLFActionDualWieldAttack
[2026.01.01-22.38.43:303][  0]LogSLFAutomation: Warning: Reparenting B_Action_Jump: B_Action_C -> SLFActionJump
[2026.01.01-22.38.43:303][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_Jump to SLFActionJump
[2026.01.01-22.38.43:314][  0]LogSLFAutomation: Warning: Reparenting B_Action_JumpAttack: B_Action_C -> SLFActionJumpAttack
[2026.01.01-22.38.43:314][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_JumpAttack to SLFActionJumpAttack
[2026.01.01-22.38.43:325][  0]LogSLFAutomation: Warning: Reparenting B_Item_Weapon: B_Item_C -> SLFItemWeapon
[2026.01.01-22.38.43:327][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_Weapon to SLFItemWeapon
[2026.01.01-22.38.43:336][  0]LogSLFAutomation: Warning: Reparenting B_Item_Weapon_Shield: B_Item_Weapon_C -> SLFItemWeaponShield
[2026.01.01-22.38.43:337][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_Weapon_Shield to SLFItemWeaponShield
[2026.01.01-22.38.43:346][  0]LogSLFAutomation: Warning: Reparenting AN_FootstepTrace: AnimNotify -> SLFAnimNotifyFootstepTrace
[2026.01.01-22.38.43:346][  0]LogSLFAutomation: Warning: Successfully reparented AN_FootstepTrace to SLFAnimNotifyFootstepTrace
[2026.01.01-22.38.43:357][  0]LogSLFAutomation: Warning: Reparenting AN_SpawnProjectile: AnimNotify -> SLFAnimNotifySpawnProjectile
[2026.01.01-22.38.43:357][  0]LogSLFAutomation: Warning: Successfully reparented AN_SpawnProjectile to SLFAnimNotifySpawnProjectile
[2026.01.01-22.38.43:368][  0]LogSLFAutomation: Warning: Reparenting AN_CameraShake: AnimNotify -> SLFAnimNotifyCameraShake
[2026.01.01-22.38.43:369][  0]LogSLFAutomation: Warning: Successfully reparented AN_CameraShake to SLFAnimNotifyCameraShake
[2026.01.01-22.38.43:379][  0]LogSLFAutomation: Warning: Reparenting ANS_ToggleChaosField: AnimNotifyState -> SLFAnimNotifyStateTrail
[2026.01.01-22.38.43:379][  0]LogSLFAutomation: Warning: Successfully reparented ANS_ToggleChaosField to SLFAnimNotifyStateTrail
[2026.01.01-22.38.43:390][  0]LogSLFAutomation: Warning: Reparenting AC_ActionManager: ActorComponent -> ActionManagerComponent
[2026.01.01-22.38.43:390][  0]LogK2Compiler: Warning: ValidateVariableNames name StaminaRegenDelay (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:StaminaRegenDelay
[2026.01.01-22.38.43:390][  0]LogK2Compiler: Warning: ValidateVariableNames name OverrideTable (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:OverrideTable
[2026.01.01-22.38.43:390][  0]LogK2Compiler: Warning: ValidateVariableNames name Actions (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:Actions
[2026.01.01-22.38.43:390][  0]LogK2Compiler: Warning: ValidateVariableNames name AvailableActions (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:AvailableActions
[2026.01.01-22.38.43:391][  0]LogK2Compiler: Warning: ValidateVariableNames name MovementDirection (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:MovementDirection
[2026.01.01-22.38.43:391][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_ActionManager.uasset: [Compiler] Found a member variable with a conflicting name (MovementDirection) - changed to MovementDirection_0.
[2026.01.01-22.38.43:391][  0]LogK2Compiler: Warning: ValidateVariableNames name MovementVector (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:MovementVector
[2026.01.01-22.38.43:391][  0]LogK2Compiler: Warning: ValidateVariableNames name StaminaLossTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:StaminaLossTimer
[2026.01.01-22.38.43:391][  0]LogK2Compiler: Warning: ValidateVariableNames name ActionAssetsCache (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:ActionAssetsCache
[2026.01.01-22.38.43:391][  0]LogK2Compiler: Warning: ValidateVariableNames name ActionTagsCache (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:ActionTagsCache
[2026.01.01-22.38.43:393][  0]LogSLFAutomation: Warning: Successfully reparented AC_ActionManager to ActionManagerComponent
[2026.01.01-22.38.43:401][  0]LogSLFAutomation: Warning: Reparenting AC_CombatManager: ActorComponent -> CombatManagerComponent
[2026.01.01-22.38.43:401][  0]LogK2Compiler: Warning: ValidateVariableNames name ComboSection (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:ComboSection
[2026.01.01-22.38.43:401][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (ComboSection) - changed to ComboSection_0.
[2026.01.01-22.38.43:402][  0]LogK2Compiler: Warning: ValidateVariableNames name DefaultComboSequenceSection (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:DefaultComboSequenceSection
[2026.01.01-22.38.43:403][  0]LogK2Compiler: Warning: ValidateVariableNames name ExecutionTarget (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:ExecutionTarget
[2026.01.01-22.38.43:403][  0]LogK2Compiler: Warning: ValidateVariableNames name UnarmedAnimset (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:UnarmedAnimset
[2026.01.01-22.38.43:403][  0]LogK2Compiler: Warning: ValidateVariableNames name GenericReactionShake (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GenericReactionShake
[2026.01.01-22.38.43:403][  0]LogK2Compiler: Warning: ValidateVariableNames name RightHandTraceTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:RightHandTraceTimer
[2026.01.01-22.38.43:403][  0]LogK2Compiler: Warning: ValidateVariableNames name Mesh (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:Mesh
[2026.01.01-22.38.43:403][  0]LogK2Compiler: Warning: ValidateVariableNames name LeftHandTraceTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:LeftHandTraceTimer
[2026.01.01-22.38.43:404][  0]LogK2Compiler: Warning: ValidateVariableNames name FistTracedActors (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:FistTracedActors
[2026.01.01-22.38.43:404][  0]LogK2Compiler: Warning: ValidateVariableNames name HandSocket_R (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:HandSocket_R
[2026.01.01-22.38.43:404][  0]LogK2Compiler: Warning: ValidateVariableNames name HandSocket_L (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:HandSocket_L
[2026.01.01-22.38.43:404][  0]LogK2Compiler: Warning: ValidateVariableNames name GuardTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GuardTimer
[2026.01.01-22.38.43:404][  0]LogK2Compiler: Warning: ValidateVariableNames name TimeSinceGuard (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:TimeSinceGuard
[2026.01.01-22.38.43:404][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (TimeSinceGuard) - changed to TimeSinceGuard_0.
[2026.01.01-22.38.43:405][  0]LogK2Compiler: Warning: ValidateVariableNames name GuardingGracePeriod (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GuardingGracePeriod
[2026.01.01-22.38.43:405][  0]LogK2Compiler: Warning: ValidateVariableNames name MinPerfectGuardPoiseDamage (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:MinPerfectGuardPoiseDamage
[2026.01.01-22.38.43:405][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (MinPerfectGuardPoiseDamage) - changed to MinPerfectGuardPoiseDamage_0.
[2026.01.01-22.38.43:405][  0]LogK2Compiler: Warning: ValidateVariableNames name MaxPerfectGuardPoiseDamage (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:MaxPerfectGuardPoiseDamage
[2026.01.01-22.38.43:405][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (MaxPerfectGuardPoiseDamage) - changed to MaxPerfectGuardPoiseDamage_0.
[2026.01.01-22.38.43:406][  0]LogK2Compiler: Warning: ValidateVariableNames name FacingDirectionAcceptance (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:FacingDirectionAcceptance
[2026.01.01-22.38.43:406][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (FacingDirectionAcceptance) - changed to FacingDirectionAcceptance_0.
[2026.01.01-22.38.43:406][  0]LogK2Compiler: Warning: ValidateVariableNames name PerfectGuardDuration (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:PerfectGuardDuration
[2026.01.01-22.38.43:406][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (PerfectGuardDuration) - changed to PerfectGuardDuration_0.
[2026.01.01-22.38.43:406][  0]LogK2Compiler: Warning: ValidateVariableNames name PerfectGuardEffect (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:PerfectGuardEffect
[2026.01.01-22.38.43:406][  0]LogK2Compiler: Warning: ValidateVariableNames name GuardCameraShake (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GuardCameraShake
[2026.01.01-22.38.43:407][  0]LogK2Compiler: Warning: ValidateVariableNames name HitVFX (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:HitVFX
[2026.01.01-22.38.43:407][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitVFX) - changed to HitVFX_0.
[2026.01.01-22.38.43:407][  0]LogK2Compiler: Warning: ValidateVariableNames name GuardEffect (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GuardEffect
[2026.01.01-22.38.43:407][  0]LogK2Compiler: Warning: ValidateVariableNames name IKWeight (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:IKWeight
[2026.01.01-22.38.43:407][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (IKWeight) - changed to IKWeight_0.
[2026.01.01-22.38.43:439][  0]LogK2Compiler: Warning: ValidateVariableNames name CurrentHitNormal (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:CurrentHitNormal
[2026.01.01-22.38.43:439][  0]LogK2Compiler: Warning: ValidateVariableNames name ReactionAnimset (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:ReactionAnimset
[2026.01.01-22.38.43:439][  0]LogK2Compiler: Warning: ValidateVariableNames name HitReactType (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:HitReactType
[2026.01.01-22.38.43:440][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitReactType) - changed to HitReactType_0.
[2026.01.01-22.38.43:440][  0]LogK2Compiler: Warning: ValidateVariableNames name MinUnarmedPoiseDamage (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:MinUnarmedPoiseDamage
[2026.01.01-22.38.43:440][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (MinUnarmedPoiseDamage) - changed to MinUnarmedPoiseDamage_0.
[2026.01.01-22.38.43:440][  0]LogK2Compiler: Warning: ValidateVariableNames name MaxUnarmedPoiseDamage (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:MaxUnarmedPoiseDamage
[2026.01.01-22.38.43:440][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (MaxUnarmedPoiseDamage) - changed to MaxUnarmedPoiseDamage_0.
[2026.01.01-22.38.43:441][  0]LogK2Compiler: Warning: ValidateVariableNames name HitSFX (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:HitSFX
[2026.01.01-22.38.43:441][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitSFX) - changed to HitSFX_0.
[2026.01.01-22.38.43:441][  0]LogK2Compiler: Warning: ValidateVariableNames name GuardGracePeriodTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GuardGracePeriodTimer
[2026.01.01-22.38.43:442][  0]LogSLFAutomation: Warning: Successfully reparented AC_CombatManager to CombatManagerComponent
[2026.01.01-22.38.43:445][  0]LogSLFAutomation: Warning: Reparenting AC_EquipmentManager: ActorComponent -> EquipmentManagerComponent
[2026.01.01-22.38.43:445][  0]LogK2Compiler: Warning: ValidateVariableNames name SlotTable (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:SlotTable
[2026.01.01-22.38.43:445][  0]LogK2Compiler: Warning: ValidateVariableNames name AllEquippedItems (used in /Game/SoulslikeFramework/Blueprints/Components/AC_EquipmentManager.AC_EquipmentManager) is already taken by /Script/SLFConversion.EquipmentManagerComponent:AllEquippedItems
