LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.27.43:165][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.27.59:497][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (IkWeight) - changed to IkWeight_0.
[2026.01.01-22.27.59:497][  0]LogK2Compiler: Warning: ValidateVariableNames name CurrentHitNormal (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:CurrentHitNormal
[2026.01.01-22.27.59:497][  0]LogK2Compiler: Warning: ValidateVariableNames name HitStopDuration (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HitStopDuration
[2026.01.01-22.27.59:498][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitStopDuration) - changed to HitStopDuration_0.
[2026.01.01-22.27.59:498][  0]LogK2Compiler: Warning: ValidateVariableNames name CurrencyReward (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:CurrencyReward
[2026.01.01-22.27.59:498][  0]LogK2Compiler: Warning: ValidateVariableNames name PoiseBreakTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:PoiseBreakTimer
[2026.01.01-22.27.59:498][  0]LogK2Compiler: Warning: ValidateVariableNames name HitReactType (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HitReactType
[2026.01.01-22.27.59:498][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitReactType) - changed to HitReactType_0.
[2026.01.01-22.27.59:499][  0]LogK2Compiler: Warning: ValidateVariableNames name ReactionAnimset (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:ReactionAnimset
[2026.01.01-22.27.59:499][  0]LogK2Compiler: Warning: ValidateVariableNames name ExecutedMontages (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:ExecutedMontages
[2026.01.01-22.27.59:499][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (ExecutedMontages) - changed to ExecutedMontages_0.
[2026.01.01-22.27.59:499][  0]LogK2Compiler: Warning: ValidateVariableNames name HitVFX (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HitVFX
[2026.01.01-22.27.59:499][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitVFX) - changed to HitVFX_0.
[2026.01.01-22.27.59:500][  0]LogK2Compiler: Warning: ValidateVariableNames name Mesh (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:Mesh
[2026.01.01-22.27.59:500][  0]LogK2Compiler: Warning: ValidateVariableNames name RightHandTraceTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:RightHandTraceTimer
[2026.01.01-22.27.59:500][  0]LogK2Compiler: Warning: ValidateVariableNames name LeftHandTraceTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:LeftHandTraceTimer
[2026.01.01-22.27.59:500][  0]LogK2Compiler: Warning: ValidateVariableNames name HandTraceRadius (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HandTraceRadius
[2026.01.01-22.27.59:500][  0]LogK2Compiler: Warning: ValidateVariableNames name HandSocket_L_Start (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HandSocket_L_Start
[2026.01.01-22.27.59:500][  0]LogK2Compiler: Warning: ValidateVariableNames name HandSocket_L_End (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HandSocket_L_End
[2026.01.01-22.27.59:501][  0]LogK2Compiler: Warning: ValidateVariableNames name HandSocket_R_Start (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HandSocket_R_Start
[2026.01.01-22.27.59:501][  0]LogK2Compiler: Warning: ValidateVariableNames name FistTracedActors (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:FistTracedActors
[2026.01.01-22.27.59:501][  0]LogK2Compiler: Warning: ValidateVariableNames name HandSocket_R_End (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HandSocket_R_End
[2026.01.01-22.27.59:501][  0]LogK2Compiler: Warning: ValidateVariableNames name MinUnarmedPoiseDamage (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:MinUnarmedPoiseDamage
[2026.01.01-22.27.59:501][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (MinUnarmedPoiseDamage) - changed to MinUnarmedPoiseDamage_0.
[2026.01.01-22.27.59:501][  0]LogK2Compiler: Warning: ValidateVariableNames name MaxUnarmedPoiseDamage (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:MaxUnarmedPoiseDamage
[2026.01.01-22.27.59:502][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (MaxUnarmedPoiseDamage) - changed to MaxUnarmedPoiseDamage_0.
[2026.01.01-22.27.59:502][  0]LogK2Compiler: Warning: ValidateVariableNames name AbilityTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:AbilityTimer
[2026.01.01-22.27.59:502][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (AbilityTimer) - changed to AbilityTimer_0.
[2026.01.01-22.27.59:502][  0]LogK2Compiler: Warning: ValidateVariableNames name SelectedAbility (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:SelectedAbility
[2026.01.01-22.27.59:502][  0]LogK2Compiler: Warning: ValidateVariableNames name OnPoiseBroken (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:OnPoiseBroken
[2026.01.01-22.27.59:502][  0]LogK2Compiler: Warning: ValidateVariableNames name OnDeath (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:OnDeath
[2026.01.01-22.27.59:503][  0]LogK2Compiler: Warning: ValidateVariableNames name HitSFX (used in /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager.AC_AI_CombatManager) is already taken by /Script/SLFConversion.AICombatManagerComponent:HitSFX
[2026.01.01-22.27.59:503][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (HitSFX) - changed to HitSFX_0.
[2026.01.01-22.27.59:503][  0]LogSLFAutomation: Warning: Successfully reparented AC_AI_CombatManager to AICombatManagerComponent
[2026.01.01-22.27.59:570][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../scripts/SLFConversion/Saved/SourceControl/UncontrolledChangelists.json
[2026.01.01-22.28.03:060][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_StatManager
[2026.01.01-22.28.03:202][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_InputBuffer
[2026.01.01-22.28.03:296][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_BuffManager
[2026.01.01-22.28.03:411][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_StatusEffectManager
[2026.01.01-22.28.03:606][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_InventoryManager
[2026.01.01-22.28.03:692][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager
[2026.01.01-22.28.03:703][  0]LogClass: Warning: Struct Property CardinalData has a struct type mismatch (tag FCardinalData(/Game/SoulslikeFramework/Structures/Compass/FCardinalData) != prop SLFCardinalData(/Script/SLFConversion)) in package: FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.01-22.28.03:703][  0]LogClass: Warning: Map Element Type mismatch in CardinalData - Previous (StructProperty(GameplayTag(/Script/GameplayTags)) to StructProperty(FCardinalData(/Game/SoulslikeFramework/Structures/Compass/FCardinalData),ac2775db-4e4d-11a5-3811-a8ae4ede3167)) Current (StructProperty(GameplayTag(/Script/GameplayTags)) to StructProperty(SLFCardinalData(/Script/SLFConversion))) for package: FObjectReader
[2026.01.01-22.28.03:790][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_RadarManager
[2026.01.01-22.28.03:871][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_RadarElement
[2026.01.01-22.28.03:973][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_DebugCentral
[2026.01.01-22.28.04:124][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_ProgressManager
[2026.01.01-22.28.04:262][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_SaveLoadManager
[2026.01.01-22.28.04:276][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'ResetCameraView' for  <None>
[2026.01.01-22.28.04:277][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'StopActiveCameraSequence' for  <None>
[2026.01.01-22.28.04:277][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'PlayCameraSequence' for  <None>
[2026.01.01-22.28.04:277][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'PlayBackstabMontage' for  <None>
[2026.01.01-22.28.04:277][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'PlayExecuteMontage' for  <None>
[2026.01.01-22.28.04:277][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'TriggerChaosField' for  <None>
[2026.01.01-22.28.04:278][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'DiscoverRestingPoint' for  <None>
[2026.01.01-22.28.04:278][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'OnDialogStarted' for  <None>
[2026.01.01-22.28.04:278][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'OnNpcTraced' for  <None>
[2026.01.01-22.28.04:278][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'ToggleCrouchReplicated' for  <None>
[2026.01.01-22.28.04:279][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'ResetGreaves' for  <None>
[2026.01.01-22.28.04:279][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'ResetGloves' for  <None>
[2026.01.01-22.28.04:279][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'ResetArmor' for  <None>
[2026.01.01-22.28.04:279][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'ResetHeadpiece' for  <None>
[2026.01.01-22.28.04:279][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'ChangeGreaves' for  <None>
[2026.01.01-22.28.04:279][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'ChangeGloves' for  <None>
[2026.01.01-22.28.04:280][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'ChangeArmor' for  <None>
[2026.01.01-22.28.04:280][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'ChangeHeadpiece' for  <None>
[2026.01.01-22.28.04:280][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'OnRest' for  <None>
[2026.01.01-22.28.04:280][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'OnTargetLocked' for  <None>
[2026.01.01-22.28.04:280][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'OnLootItem' for  <None>
[2026.01.01-22.28.04:280][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\B_Soulslike_Character.uasset: [Compiler] Missing Event 'OnInteractableTraced' for  <None>
[2026.01.01-22.28.04:281][  0]LogEnum: Warning: EnumRedirect for enum ESLFLadderClimbState maps 'E_LadderClimbState::NewEnumerator0' to invalid value 'ESLFLadderClimbState::NewEnumerator0'!
[2026.01.01-22.28.04:353][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_LadderManager
[2026.01.01-22.28.04:453][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_LootDropManager
[2026.01.01-22.28.04:456][  0]LogEnum: Warning: EnumRedirect for enum ESLFAIBossEncounterType maps 'E_AI_BossEncounterType::NewEnumerator0' to invalid value 'ESLFAIBossEncounterType::NewEnumerator0'!
[2026.01.01-22.28.04:456][  0]LogClass: Warning: Struct Property ActivePhase has a struct type mismatch (tag FAiBossPhase(/Game/SoulslikeFramework/Structures/AI/FAiBossPhase) != prop SLFAiBossPhase(/Script/SLFConversion)) in package: FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.01-22.28.04:457][  0]LogEnum: Warning: EnumRedirect for enum ESLFAIBossEncounterType maps 'E_AI_BossEncounterType::NewEnumerator1' to invalid value 'ESLFAIBossEncounterType::NewEnumerator1'!
[2026.01.01-22.28.04:545][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_Boss
[2026.01.01-22.28.04:669][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_BehaviorManager
[2026.01.01-22.28.04:788][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_InteractionManager
[2026.01.01-22.28.04:808][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Global/GM_SoulslikeFramework
[2026.01.01-22.28.04:821][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Global/MainMenu/GM_Menu_SoulslikeFramework
[2026.01.01-22.28.04:837][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Global/GI_SoulslikeFramework
[2026.01.01-22.28.04:886][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework
[2026.01.01-22.28.04:915][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Global/MainMenu/PC_Menu_SoulslikeFramework
[2026.01.01-22.28.04:941][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Global/GS_SoulslikeFramework
[2026.01.01-22.28.04:961][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/Global/PS_SoulslikeFramework
[2026.01.01-22.28.04:988][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_AI/Misc/AIC_SoulslikeFramework
[2026.01.01-22.28.05:010][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] Can't connect pins  Soulslike Npc  and  Target : Soulslike NPC Object Reference is not compatible with SLFSoulslike NPC Object Reference.
[2026.01.01-22.28.05:010][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] Can't connect pins  Target  and  Soulslike Npc : SLFSoulslike NPC Object Reference is not compatible with Soulslike NPC Object Reference.
[2026.01.01-22.28.05:010][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] In use pin  Location  no longer exists on node  GetLookAtLocation . Please refresh node or break links to remove pin.
[2026.01.01-22.28.05:017][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] GetLookAtLocation  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.01-22.28.05:082][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_Characters/B_BaseCharacter
[2026.01.01-22.28.05:146][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_Characters/B_Soulslike_Character
[2026.01.01-22.28.05:195][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Enemy
[2026.01.01-22.28.05:232][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Boss
[2026.01.01-22.28.05:251][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] Can't connect pins  Soulslike Npc  and  Target : Soulslike NPC Object Reference is not compatible with SLFSoulslike NPC Object Reference.
[2026.01.01-22.28.05:252][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] Can't connect pins  Target  and  Soulslike Npc : SLFSoulslike NPC Object Reference is not compatible with Soulslike NPC Object Reference.
[2026.01.01-22.28.05:252][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] In use pin  Location  no longer exists on node  GetLookAtLocation . Please refresh node or break links to remove pin.
[2026.01.01-22.28.05:260][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeNPC.uasset: [Compiler] GetLookAtLocation  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.01-22.28.05:309][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC
[2026.01.01-22.28.05:344][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/StatusEffects/StatusEffectClasses/B_StatusEffect
[2026.01.01-22.28.05:410][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Stats/B_Stat
[2026.01.01-22.28.05:420][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Buffs/Logic/B_Buff
[2026.01.01-22.28.05:430][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action
[2026.01.01-22.28.05:564][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item
[2026.01.01-22.28.05:624][  0]LogSLFAutomation: Warning: Saved: /Game/SoulslikeFramework/Blueprints/_WorldActors/Interactables/B_Interactable
[2026.01.01-22.28.05:633][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'Barz' in BlueprintGeneratedClass 'B_Ladder_C' (it may have been removed)
[2026.01.01-22.28.05:633][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'Pole' in BlueprintGeneratedClass 'B_Ladder_C' (it may have been removed)
[2026.01.01-22.28.05:633][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'Connections' in BlueprintGeneratedClass 'B_Ladder_C' (it may have been removed)
[2026.01.01-22.28.05:634][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'ClimbingCollision' in BlueprintGeneratedClass 'B_Ladder_C' (it may have been removed)
[2026.01.01-22.28.05:634][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'BottomCollision' in BlueprintGeneratedClass 'B_Ladder_C' (it may have been removed)
[2026.01.01-22.28.05:634][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'TopCollision' in BlueprintGeneratedClass 'B_Ladder_C' (it may have been removed)
