LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading Mac ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.22.14:178][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.22.25:701][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:701][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:702][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:702][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:702][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:702][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_ControlEntry (NO COMPILE)...
[2026.01.05-17.22.25:702][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_ControlEntry ===
[2026.01.05-17.22.25:703][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_ControlsDisplay ===
[2026.01.05-17.22.25:703][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_ControlsDisplay
[2026.01.05-17.22.25:703][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:703][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:703][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:703][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:704][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:704][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:704][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:704][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:704][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_ControlsDisplay (NO COMPILE)...
[2026.01.05-17.22.25:704][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_ControlsDisplay ===
[2026.01.05-17.22.25:705][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_Entry ===
[2026.01.05-17.22.25:705][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_Entry
[2026.01.05-17.22.25:705][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:705][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:705][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:705][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:706][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:706][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:706][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:706][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:706][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_Entry (NO COMPILE)...
[2026.01.05-17.22.25:706][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_Entry ===
[2026.01.05-17.22.25:707][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_InputKeySelector ===
[2026.01.05-17.22.25:707][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_InputKeySelector
[2026.01.05-17.22.25:707][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:707][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:707][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:707][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:708][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:708][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:708][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:708][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:708][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_InputKeySelector (NO COMPILE)...
[2026.01.05-17.22.25:708][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_InputKeySelector ===
[2026.01.05-17.22.25:709][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping ===
[2026.01.05-17.22.25:709][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_KeyMapping
[2026.01.05-17.22.25:709][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:709][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:709][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:709][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:710][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:710][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:710][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:710][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:710][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_KeyMapping (NO COMPILE)...
[2026.01.05-17.22.25:710][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping ===
[2026.01.05-17.22.25:711][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Category ===
[2026.01.05-17.22.25:711][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_KeyMapping_Category
[2026.01.05-17.22.25:711][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:711][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:711][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:711][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:712][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:712][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:712][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:712][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:712][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_KeyMapping_Category (NO COMPILE)...
[2026.01.05-17.22.25:712][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Category ===
[2026.01.05-17.22.25:713][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Entry ===
[2026.01.05-17.22.25:713][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_KeyMapping_Entry
[2026.01.05-17.22.25:713][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:713][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:713][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:714][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:714][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:714][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:714][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:714][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:714][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_KeyMapping_Entry (NO COMPILE)...
[2026.01.05-17.22.25:714][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_KeyMapping_Entry ===
[2026.01.05-17.22.25:715][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_PlayerCard ===
[2026.01.05-17.22.25:715][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_PlayerCard
[2026.01.05-17.22.25:715][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:715][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:715][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:716][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:716][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:716][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:716][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:716][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:716][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_PlayerCard (NO COMPILE)...
[2026.01.05-17.22.25:716][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_PlayerCard ===
[2026.01.05-17.22.25:717][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_QuitConfirmation ===
[2026.01.05-17.22.25:717][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_QuitConfirmation
[2026.01.05-17.22.25:717][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:717][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:718][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:718][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:718][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:718][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:718][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:718][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:718][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_QuitConfirmation (NO COMPILE)...
[2026.01.05-17.22.25:719][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_QuitConfirmation ===
[2026.01.05-17.22.25:719][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_SkipCinematic ===
[2026.01.05-17.22.25:719][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_SkipCinematic
[2026.01.05-17.22.25:719][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:719][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:719][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:720][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:720][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:720][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:720][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:720][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:720][  0]LogSLFAutomation: Warning: Refreshing nodes for W_SkipCinematic (NO COMPILE)...
[2026.01.05-17.22.25:721][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_SkipCinematic ===
[2026.01.05-17.22.25:721][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatBlock ===
[2026.01.05-17.22.25:721][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatBlock
[2026.01.05-17.22.25:721][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:721][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:721][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:722][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:722][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:722][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:722][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:722][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:722][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatBlock (NO COMPILE)...
[2026.01.05-17.22.25:722][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatBlock ===
[2026.01.05-17.22.25:723][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatBlock_LevelUp ===
[2026.01.05-17.22.25:723][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatBlock_LevelUp
[2026.01.05-17.22.25:723][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:723][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:723][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:723][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:724][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:724][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:724][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:724][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:724][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatBlock_LevelUp (NO COMPILE)...
[2026.01.05-17.22.25:724][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatBlock_LevelUp ===
[2026.01.05-17.22.25:725][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatEntry ===
[2026.01.05-17.22.25:725][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatEntry
[2026.01.05-17.22.25:725][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:725][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:725][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:725][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:726][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:726][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:726][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:726][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:726][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatEntry (NO COMPILE)...
[2026.01.05-17.22.25:726][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatEntry ===
[2026.01.05-17.22.25:727][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatEntry_LevelUp ===
[2026.01.05-17.22.25:727][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatEntry_LevelUp
[2026.01.05-17.22.25:727][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:727][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:727][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:727][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:728][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:728][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:728][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:728][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:728][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatEntry_LevelUp (NO COMPILE)...
[2026.01.05-17.22.25:728][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatEntry_LevelUp ===
[2026.01.05-17.22.25:729][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatEntry_StatName ===
[2026.01.05-17.22.25:729][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatEntry_StatName
[2026.01.05-17.22.25:729][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:729][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:729][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:729][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:730][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:730][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:730][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:730][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:730][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatEntry_StatName (NO COMPILE)...
[2026.01.05-17.22.25:730][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatEntry_StatName ===
[2026.01.05-17.22.25:731][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatEntry_Status ===
[2026.01.05-17.22.25:731][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatEntry_Status
[2026.01.05-17.22.25:731][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:731][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:731][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:731][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:732][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:732][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:732][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:732][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:732][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatEntry_Status (NO COMPILE)...
[2026.01.05-17.22.25:732][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatEntry_Status ===
[2026.01.05-17.22.25:733][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Status ===
[2026.01.05-17.22.25:733][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Status
[2026.01.05-17.22.25:733][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:733][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:733][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:733][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:734][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:734][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:734][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:734][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:734][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Status (NO COMPILE)...
[2026.01.05-17.22.25:734][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Status ===
[2026.01.05-17.22.25:734][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatusEffectBar ===
[2026.01.05-17.22.25:735][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatusEffectBar
[2026.01.05-17.22.25:735][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:735][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:735][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:735][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:735][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:736][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:736][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:736][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:736][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatusEffectBar (NO COMPILE)...
[2026.01.05-17.22.25:736][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatusEffectBar ===
[2026.01.05-17.22.25:736][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_StatusEffectNotification ===
[2026.01.05-17.22.25:737][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_StatusEffectNotification
[2026.01.05-17.22.25:737][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:737][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:737][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:737][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:737][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:738][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:738][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:738][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:738][  0]LogSLFAutomation: Warning: Refreshing nodes for W_StatusEffectNotification (NO COMPILE)...
[2026.01.05-17.22.25:738][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_StatusEffectNotification ===
[2026.01.05-17.22.25:738][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Status_LevelCurrencyBlock ===
[2026.01.05-17.22.25:739][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Status_LevelCurrencyBlock
[2026.01.05-17.22.25:739][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-17.22.25:739][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-17.22.25:739][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-17.22.25:739][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-17.22.25:740][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-17.22.25:740][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-17.22.25:740][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-17.22.25:740][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-17.22.25:740][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Status_LevelCurrencyBlock (NO COMPILE)...
[2026.01.05-17.22.25:740][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Status_LevelCurrencyBlock ===
