LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.08 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading VisionOS ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.08 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.29.57:622][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.30.12:899][  0]LogSLFAutomation: Warning: Successfully reparented B_BossDoor to SLFInteractableBase
[2026.01.01-22.30.12:909][  0]LogSLFAutomation: Warning: Reparenting B_DeathCurrency: B_Interactable_C -> SLFInteractableBase
[2026.01.01-22.30.12:910][  0]LogSLFAutomation: Warning: Successfully reparented B_DeathCurrency to SLFInteractableBase
[2026.01.01-22.30.12:920][  0]LogSLFAutomation: Warning: Reparenting B_PickupItem: B_Interactable_C -> SLFItemBase
[2026.01.01-22.30.12:921][  0]LogSLFAutomation: Warning: Successfully reparented B_PickupItem to SLFItemBase
[2026.01.01-22.30.12:931][  0]LogSLFAutomation: Warning: Reparenting B_Item_Lantern: B_Item_C -> SLFItemBase
[2026.01.01-22.30.12:932][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_Lantern to SLFItemBase
[2026.01.01-22.30.12:942][  0]LogSLFAutomation: Warning: Reparenting B_Item_AI_Weapon: B_Item_Weapon_C -> SLFItemBase
[2026.01.01-22.30.12:944][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_AI_Weapon to SLFItemBase
[2026.01.01-22.30.12:953][  0]LogSLFAutomation: Warning: Reparenting B_Item_AI_Weapon_BossMace: B_Item_AI_Weapon_C -> SLFItemBase
[2026.01.01-22.30.12:954][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_AI_Weapon_BossMace to SLFItemBase
[2026.01.01-22.30.12:963][  0]LogSLFAutomation: Warning: Reparenting B_Item_AI_Weapon_Greatsword: B_Item_AI_Weapon_C -> SLFItemBase
[2026.01.01-22.30.12:964][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_AI_Weapon_Greatsword to SLFItemBase
[2026.01.01-22.30.12:974][  0]LogSLFAutomation: Warning: Reparenting B_Item_AI_Weapon_Sword: B_Item_AI_Weapon_C -> SLFItemBase
[2026.01.01-22.30.12:974][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_AI_Weapon_Sword to SLFItemBase
[2026.01.01-22.30.12:985][  0]LogSLFAutomation: Warning: Reparenting B_Item_Weapon_BossMace: B_Item_Weapon_C -> SLFItemBase
[2026.01.01-22.30.12:985][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_Weapon_BossMace to SLFItemBase
[2026.01.01-22.30.12:996][  0]LogSLFAutomation: Warning: Reparenting B_Item_Weapon_Greatsword: B_Item_Weapon_C -> SLFItemBase
[2026.01.01-22.30.12:996][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_Weapon_Greatsword to SLFItemBase
[2026.01.01-22.30.13:007][  0]LogSLFAutomation: Warning: Reparenting B_Item_Weapon_Katana: B_Item_Weapon_C -> SLFItemBase
[2026.01.01-22.30.13:007][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_Weapon_Katana to SLFItemBase
[2026.01.01-22.30.13:018][  0]LogSLFAutomation: Warning: Reparenting B_Item_Weapon_PoisonSword: B_Item_Weapon_C -> SLFItemBase
[2026.01.01-22.30.13:019][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_Weapon_PoisonSword to SLFItemBase
[2026.01.01-22.30.13:030][  0]LogSLFAutomation: Warning: Reparenting B_Item_Weapon_SwordExample01: B_Item_Weapon_C -> SLFItemBase
[2026.01.01-22.30.13:030][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_Weapon_SwordExample01 to SLFItemBase
[2026.01.01-22.30.13:040][  0]LogSLFAutomation: Warning: Reparenting B_Item_Weapon_SwordExample02: B_Item_Weapon_C -> SLFItemBase
[2026.01.01-22.30.13:041][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_Weapon_SwordExample02 to SLFItemBase
[2026.01.01-22.30.13:051][  0]LogSLFAutomation: Warning: Reparenting B_Chaos_ForceField: FieldSystemActor -> SLFInteractableBase
[2026.01.01-22.30.13:052][  0]LogSLFAutomation: Warning: Successfully reparented B_Chaos_ForceField to SLFInteractableBase
[2026.01.01-22.30.13:062][  0]LogSLFAutomation: Warning: Reparenting B_SequenceActor: Actor -> SLFInteractableBase
[2026.01.01-22.30.13:063][  0]LogSLFAutomation: Warning: Successfully reparented B_SequenceActor to SLFInteractableBase
[2026.01.01-22.30.13:073][  0]LogSLFAutomation: Warning: Reparenting B_DeathTrigger: Actor -> SLFInteractableBase
[2026.01.01-22.30.13:074][  0]LogSLFAutomation: Warning: Successfully reparented B_DeathTrigger to SLFInteractableBase
[2026.01.01-22.30.13:084][  0]LogSLFAutomation: Warning: Reparenting B_Destructible: Actor -> SLFInteractableBase
[2026.01.01-22.30.13:085][  0]LogSLFAutomation: Warning: Successfully reparented B_Destructible to SLFInteractableBase
[2026.01.01-22.30.13:095][  0]LogSLFAutomation: Warning: Reparenting B_LocationActor: Actor -> SLFInteractableBase
[2026.01.01-22.30.13:096][  0]LogSLFAutomation: Warning: Successfully reparented B_LocationActor to SLFInteractableBase
[2026.01.01-22.30.13:107][  0]LogSLFAutomation: Warning: Reparenting B_Torch: Actor -> SLFInteractableBase
[2026.01.01-22.30.13:108][  0]LogSLFAutomation: Warning: Successfully reparented B_Torch to SLFInteractableBase
[2026.01.01-22.30.13:118][  0]LogSLFAutomation: Warning: Reparenting B_Projectile_Boss_Fireball: B_BaseProjectile_C -> SLFProjectileBase
[2026.01.01-22.30.13:118][  0]LogSLFAutomation: Warning: Successfully reparented B_Projectile_Boss_Fireball to SLFProjectileBase
[2026.01.01-22.30.13:129][  0]LogSLFAutomation: Warning: Reparenting B_Projectile_ThrowingKnife: B_BaseProjectile_C -> SLFProjectileBase
[2026.01.01-22.30.13:129][  0]LogSLFAutomation: Warning: Successfully reparented B_Projectile_ThrowingKnife to SLFProjectileBase
[2026.01.01-22.30.13:140][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:151][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:161][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:172][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:183][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:194][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:205][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:216][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:227][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:238][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:249][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:260][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:271][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTTaskBase
[2026.01.01-22.30.13:282][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTServiceBase
[2026.01.01-22.30.13:293][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTServiceBase
[2026.01.01-22.30.13:304][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTServiceBase
[2026.01.01-22.30.13:315][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTServiceBase
[2026.01.01-22.30.13:326][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFBTServiceBase
[2026.01.01-22.30.13:337][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyBase
[2026.01.01-22.30.13:348][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyBase
[2026.01.01-22.30.13:360][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyBase
[2026.01.01-22.30.13:371][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyBase
[2026.01.01-22.30.13:382][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyBase
[2026.01.01-22.30.13:393][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyBase
[2026.01.01-22.30.13:404][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyBase
[2026.01.01-22.30.13:415][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyBase
[2026.01.01-22.30.13:426][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyBase
[2026.01.01-22.30.13:437][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyBase
[2026.01.01-22.30.13:448][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyStateBase
[2026.01.01-22.30.13:458][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyStateBase
[2026.01.01-22.30.13:469][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyStateBase
[2026.01.01-22.30.13:480][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyStateBase
[2026.01.01-22.30.13:491][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyStateBase
[2026.01.01-22.30.13:502][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAnimNotifyStateBase
[2026.01.01-22.30.13:513][  0]LogSLFAutomation: Warning: Reparenting B_PatrolPath: Actor -> SLFInteractableBase
[2026.01.01-22.30.13:514][  0]LogSLFAutomation: Warning: Successfully reparented B_PatrolPath to SLFInteractableBase
[2026.01.01-22.30.13:524][  0]LogSLFAutomation: Warning: Reparenting B_Discovery: B_Stat_C -> SLFStatBase
[2026.01.01-22.30.13:524][  0]LogSLFAutomation: Warning: Successfully reparented B_Discovery to SLFStatBase
[2026.01.01-22.30.13:535][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Bleed: B_StatusEffect_C -> SLFStatusEffectBleed
[2026.01.01-22.30.13:535][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Bleed to SLFStatusEffectBleed
[2026.01.01-22.30.13:546][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Burn: B_StatusEffect_C -> SLFStatusEffectBurn
[2026.01.01-22.30.13:546][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Burn to SLFStatusEffectBurn
[2026.01.01-22.30.13:557][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Corruption: B_StatusEffect_C -> SLFStatusEffectCorruption
[2026.01.01-22.30.13:557][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Corruption to SLFStatusEffectCorruption
[2026.01.01-22.30.13:568][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Frostbite: B_StatusEffect_C -> SLFStatusEffectFrostbite
[2026.01.01-22.30.13:568][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Frostbite to SLFStatusEffectFrostbite
[2026.01.01-22.30.13:579][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Madness: B_StatusEffect_C -> SLFStatusEffectMadness
[2026.01.01-22.30.13:580][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Madness to SLFStatusEffectMadness
[2026.01.01-22.30.13:590][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Plague: B_StatusEffect_C -> SLFStatusEffectPlague
[2026.01.01-22.30.13:590][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Plague to SLFStatusEffectPlague
[2026.01.01-22.30.13:601][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffect_Poison: B_StatusEffect_C -> SLFStatusEffectPoison
[2026.01.01-22.30.13:601][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffect_Poison to SLFStatusEffectPoison
[2026.01.01-22.30.13:612][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffectArea: Actor -> SLFStatusEffectArea
[2026.01.01-22.30.13:613][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffectArea to SLFStatusEffectArea
[2026.01.01-22.30.13:623][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffectBuildup: B_Stat_C -> SLFStatusEffectBuildup
[2026.01.01-22.30.13:624][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffectBuildup to SLFStatusEffectBuildup
[2026.01.01-22.30.13:634][  0]LogSLFAutomation: Warning: Reparenting B_StatusEffectOneShot: Actor -> SLFStatusEffectOneShot
[2026.01.01-22.30.13:635][  0]LogSLFAutomation: Warning: Successfully reparented B_StatusEffectOneShot to SLFStatusEffectOneShot
[2026.01.01-22.30.13:645][  0]LogSLFAutomation: Warning: Reparenting B_Buff_AttackPower: B_Buff_C -> SLFBuffAttackPower
[2026.01.01-22.30.13:645][  0]LogSLFAutomation: Warning: Successfully reparented B_Buff_AttackPower to SLFBuffAttackPower
[2026.01.01-22.30.13:657][  0]LogSLFAutomation: Warning: Reparenting B_Action_Backstab: B_Action_C -> SLFActionBackstab
[2026.01.01-22.30.13:658][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_Backstab to SLFActionBackstab
[2026.01.01-22.30.13:668][  0]LogSLFAutomation: Warning: Reparenting B_Action_ComboHeavy: B_Action_C -> SLFActionComboHeavy
[2026.01.01-22.30.13:668][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_ComboHeavy to SLFActionComboHeavy
[2026.01.01-22.30.13:679][  0]LogSLFAutomation: Warning: Reparenting B_Action_ComboLight_L: B_Action_C -> SLFActionComboLightL
[2026.01.01-22.30.13:679][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_ComboLight_L to SLFActionComboLightL
[2026.01.01-22.30.13:690][  0]LogSLFAutomation: Warning: Reparenting B_Action_ComboLight_R: B_Action_C -> SLFActionComboLightR
[2026.01.01-22.30.13:690][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_ComboLight_R to SLFActionComboLightR
[2026.01.01-22.30.13:701][  0]LogSLFAutomation: Warning: Reparenting B_Action_Crouch: B_Action_C -> SLFActionCrouch
[2026.01.01-22.30.13:701][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_Crouch to SLFActionCrouch
[2026.01.01-22.30.13:712][  0]LogSLFAutomation: Warning: Reparenting B_Action_Dodge: B_Action_C -> SLFActionDodge
[2026.01.01-22.30.13:713][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_Dodge to SLFActionDodge
[2026.01.01-22.30.13:723][  0]LogSLFAutomation: Warning: Reparenting B_Action_DrinkFlask_HP: B_Action_C -> SLFActionDrinkFlaskHP
[2026.01.01-22.30.13:723][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_DrinkFlask_HP to SLFActionDrinkFlaskHP
[2026.01.01-22.30.13:734][  0]LogSLFAutomation: Warning: Reparenting B_Action_DualWieldAttack: B_Action_C -> SLFActionDualWieldAttack
[2026.01.01-22.30.13:734][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_DualWieldAttack to SLFActionDualWieldAttack
[2026.01.01-22.30.13:745][  0]LogSLFAutomation: Warning: Reparenting B_Action_Jump: B_Action_C -> SLFActionJump
[2026.01.01-22.30.13:745][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_Jump to SLFActionJump
[2026.01.01-22.30.13:756][  0]LogSLFAutomation: Warning: Reparenting B_Action_JumpAttack: B_Action_C -> SLFActionJumpAttack
[2026.01.01-22.30.13:756][  0]LogSLFAutomation: Warning: Successfully reparented B_Action_JumpAttack to SLFActionJumpAttack
[2026.01.01-22.30.13:766][  0]LogSLFAutomation: Warning: Reparenting B_Item_Weapon: B_Item_C -> SLFItemWeapon
[2026.01.01-22.30.13:768][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_Weapon to SLFItemWeapon
[2026.01.01-22.30.13:777][  0]LogSLFAutomation: Warning: Reparenting B_Item_Weapon_Shield: B_Item_Weapon_C -> SLFItemWeaponShield
[2026.01.01-22.30.13:777][  0]LogSLFAutomation: Warning: Successfully reparented B_Item_Weapon_Shield to SLFItemWeaponShield
[2026.01.01-22.30.13:788][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAN_FootstepTrace
[2026.01.01-22.30.13:799][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAN_SpawnProjectile
[2026.01.01-22.30.13:810][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFAN_CameraShake
[2026.01.01-22.30.13:821][  0]LogSLFAutomation: Error: Could not find class: /Script/SLFConversion.SLFANS_ToggleChaosField
[2026.01.01-22.30.13:832][  0]LogSLFAutomation: Warning: Reparenting AC_ActionManager: ActorComponent -> ActionManagerComponent
[2026.01.01-22.30.13:832][  0]LogK2Compiler: Warning: ValidateVariableNames name StaminaRegenDelay (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:StaminaRegenDelay
[2026.01.01-22.30.13:833][  0]LogK2Compiler: Warning: ValidateVariableNames name OverrideTable (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:OverrideTable
[2026.01.01-22.30.13:833][  0]LogK2Compiler: Warning: ValidateVariableNames name Actions (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:Actions
[2026.01.01-22.30.13:833][  0]LogK2Compiler: Warning: ValidateVariableNames name AvailableActions (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:AvailableActions
[2026.01.01-22.30.13:833][  0]LogK2Compiler: Warning: ValidateVariableNames name MovementDirection (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:MovementDirection
[2026.01.01-22.30.13:833][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_ActionManager.uasset: [Compiler] Found a member variable with a conflicting name (MovementDirection) - changed to MovementDirection_0.
[2026.01.01-22.30.13:834][  0]LogK2Compiler: Warning: ValidateVariableNames name MovementVector (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:MovementVector
[2026.01.01-22.30.13:834][  0]LogK2Compiler: Warning: ValidateVariableNames name StaminaLossTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:StaminaLossTimer
[2026.01.01-22.30.13:834][  0]LogK2Compiler: Warning: ValidateVariableNames name ActionAssetsCache (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:ActionAssetsCache
[2026.01.01-22.30.13:834][  0]LogK2Compiler: Warning: ValidateVariableNames name ActionTagsCache (used in /Game/SoulslikeFramework/Blueprints/Components/AC_ActionManager.AC_ActionManager) is already taken by /Script/SLFConversion.ActionManagerComponent:ActionTagsCache
[2026.01.01-22.30.13:836][  0]LogSLFAutomation: Warning: Successfully reparented AC_ActionManager to ActionManagerComponent
[2026.01.01-22.30.13:844][  0]LogSLFAutomation: Warning: Reparenting AC_CombatManager: ActorComponent -> CombatManagerComponent
[2026.01.01-22.30.13:844][  0]LogK2Compiler: Warning: ValidateVariableNames name ComboSection (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:ComboSection
[2026.01.01-22.30.13:844][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (ComboSection) - changed to ComboSection_0.
[2026.01.01-22.30.13:845][  0]LogK2Compiler: Warning: ValidateVariableNames name DefaultComboSequenceSection (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:DefaultComboSequenceSection
[2026.01.01-22.30.13:846][  0]LogK2Compiler: Warning: ValidateVariableNames name ExecutionTarget (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:ExecutionTarget
[2026.01.01-22.30.13:846][  0]LogK2Compiler: Warning: ValidateVariableNames name UnarmedAnimset (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:UnarmedAnimset
[2026.01.01-22.30.13:846][  0]LogK2Compiler: Warning: ValidateVariableNames name GenericReactionShake (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GenericReactionShake
[2026.01.01-22.30.13:846][  0]LogK2Compiler: Warning: ValidateVariableNames name RightHandTraceTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:RightHandTraceTimer
[2026.01.01-22.30.13:846][  0]LogK2Compiler: Warning: ValidateVariableNames name Mesh (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:Mesh
[2026.01.01-22.30.13:846][  0]LogK2Compiler: Warning: ValidateVariableNames name LeftHandTraceTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:LeftHandTraceTimer
[2026.01.01-22.30.13:847][  0]LogK2Compiler: Warning: ValidateVariableNames name FistTracedActors (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:FistTracedActors
[2026.01.01-22.30.13:847][  0]LogK2Compiler: Warning: ValidateVariableNames name HandSocket_R (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:HandSocket_R
[2026.01.01-22.30.13:847][  0]LogK2Compiler: Warning: ValidateVariableNames name HandSocket_L (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:HandSocket_L
[2026.01.01-22.30.13:847][  0]LogK2Compiler: Warning: ValidateVariableNames name GuardTimer (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GuardTimer
[2026.01.01-22.30.13:847][  0]LogK2Compiler: Warning: ValidateVariableNames name TimeSinceGuard (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:TimeSinceGuard
[2026.01.01-22.30.13:847][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (TimeSinceGuard) - changed to TimeSinceGuard_0.
[2026.01.01-22.30.13:848][  0]LogK2Compiler: Warning: ValidateVariableNames name GuardingGracePeriod (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:GuardingGracePeriod
[2026.01.01-22.30.13:848][  0]LogK2Compiler: Warning: ValidateVariableNames name MinPerfectGuardPoiseDamage (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:MinPerfectGuardPoiseDamage
[2026.01.01-22.30.13:848][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (MinPerfectGuardPoiseDamage) - changed to MinPerfectGuardPoiseDamage_0.
[2026.01.01-22.30.13:848][  0]LogK2Compiler: Warning: ValidateVariableNames name MaxPerfectGuardPoiseDamage (used in /Game/SoulslikeFramework/Blueprints/Components/AC_CombatManager.AC_CombatManager) is already taken by /Script/SLFConversion.CombatManagerComponent:MaxPerfectGuardPoiseDamage
[2026.01.01-22.30.13:848][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_CombatManager.uasset: [Compiler] Found a member variable with a conflicting name (MaxPerfectGuardPoiseDamage) - changed to MaxPerfectGuardPoiseDamage_0.
