LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-14.48.40:206][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-14.49.00:756][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_MainMenu_Button ===
[2026.01.02-14.49.00:756][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_MainMenu_Button
[2026.01.02-14.49.00:756][  0]LogSLFAutomation: Warning:   Cleared 28 nodes from EventGraph
[2026.01.02-14.49.00:756][  0]LogSLFAutomation: Warning: Cleared 28 total nodes from event graphs
[2026.01.02-14.49.00:756][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:757][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:757][  0]LogSLFAutomation: Warning: Removed 4 variables
[2026.01.02-14.49.00:757][  0]LogSLFAutomation: Warning: Removed 2 delegate signature graphs
[2026.01.02-14.49.00:757][  0]LogSLFAutomation: Warning: Clearing interface: BPI_MainMenu_C (0 graphs)
[2026.01.02-14.49.00:757][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:757][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:758][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:758][  0]LogSLFAutomation: Warning: Refreshing nodes for W_MainMenu_Button (NO COMPILE)...
[2026.01.02-14.49.00:758][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_MainMenu_Button ===
[2026.01.02-14.49.00:758][  0]LogSLFAutomation: Warning: Removing 1 implemented interfaces from W_MainMenu_Button
[2026.01.02-14.49.00:758][  0]LogSLFAutomation: Warning:   - BPI_MainMenu_C
[2026.01.02-14.49.00:758][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Navigable ===
[2026.01.02-14.49.00:759][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Navigable
[2026.01.02-14.49.00:759][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:759][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:759][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:759][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:759][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-14.49.00:760][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:760][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:760][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:760][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Navigable (NO COMPILE)...
[2026.01.02-14.49.00:760][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Navigable ===
[2026.01.02-14.49.00:760][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Navigable_InputReader ===
[2026.01.02-14.49.00:761][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Navigable_InputReader
[2026.01.02-14.49.00:761][  0]LogSLFAutomation: Warning:   Cleared 20 nodes from EventGraph
[2026.01.02-14.49.00:761][  0]LogSLFAutomation: Warning: Cleared 20 total nodes from event graphs
[2026.01.02-14.49.00:761][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-14.49.00:761][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:762][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-14.49.00:762][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:762][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:762][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:762][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Navigable_InputReader (NO COMPILE)...
[2026.01.02-14.49.00:762][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Navigable_InputReader ===
[2026.01.02-14.49.00:763][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_NPC_Window ===
[2026.01.02-14.49.00:763][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_NPC_Window
[2026.01.02-14.49.00:763][  0]LogSLFAutomation: Warning:   Cleared 176 nodes from EventGraph
[2026.01.02-14.49.00:763][  0]LogSLFAutomation: Warning: Cleared 176 total nodes from event graphs
[2026.01.02-14.49.00:763][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:763][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:764][  0]LogSLFAutomation: Warning: Removed 8 variables
[2026.01.02-14.49.00:764][  0]LogSLFAutomation: Warning: Removed 3 delegate signature graphs
[2026.01.02-14.49.00:764][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:764][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:764][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:764][  0]LogSLFAutomation: Warning: Refreshing nodes for W_NPC_Window (NO COMPILE)...
[2026.01.02-14.49.00:765][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_NPC_Window ===
[2026.01.02-14.49.00:765][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_NPC_Window_Vendor ===
[2026.01.02-14.49.00:765][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_NPC_Window_Vendor
[2026.01.02-14.49.00:765][  0]LogSLFAutomation: Warning:   Cleared 528 nodes from EventGraph
[2026.01.02-14.49.00:765][  0]LogSLFAutomation: Warning: Cleared 528 total nodes from event graphs
[2026.01.02-14.49.00:766][  0]LogSLFAutomation: Warning: Removed 5 function graphs
[2026.01.02-14.49.00:766][  0]LogSLFAutomation: Warning: Removed 1 macro graphs
[2026.01.02-14.49.00:766][  0]LogSLFAutomation: Warning: Removed 10 variables
[2026.01.02-14.49.00:766][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.02-14.49.00:766][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:766][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:766][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:767][  0]LogSLFAutomation: Warning: Refreshing nodes for W_NPC_Window_Vendor (NO COMPILE)...
[2026.01.02-14.49.00:767][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_NPC_Window_Vendor ===
[2026.01.02-14.49.00:767][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Radar ===
[2026.01.02-14.49.00:767][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Radar
[2026.01.02-14.49.00:767][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:767][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:768][  0]LogSLFAutomation: Warning: Removed 4 function graphs
[2026.01.02-14.49.00:768][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:768][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-14.49.00:768][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:768][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:768][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:769][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Radar (NO COMPILE)...
[2026.01.02-14.49.00:769][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Radar ===
[2026.01.02-14.49.00:769][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Radar_Cardinal ===
[2026.01.02-14.49.00:769][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Radar_Cardinal
[2026.01.02-14.49.00:769][  0]LogSLFAutomation: Warning:   Cleared 12 nodes from EventGraph
[2026.01.02-14.49.00:769][  0]LogSLFAutomation: Warning: Cleared 12 total nodes from event graphs
[2026.01.02-14.49.00:770][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:770][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:770][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-14.49.00:770][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:770][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:770][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:770][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Radar_Cardinal (NO COMPILE)...
[2026.01.02-14.49.00:771][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Radar_Cardinal ===
[2026.01.02-14.49.00:771][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Radar_TrackedElement ===
[2026.01.02-14.49.00:771][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Radar_TrackedElement
[2026.01.02-14.49.00:771][  0]LogSLFAutomation: Warning:   Cleared 15 nodes from EventGraph
[2026.01.02-14.49.00:771][  0]LogSLFAutomation: Warning: Cleared 15 total nodes from event graphs
[2026.01.02-14.49.00:772][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:772][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:772][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.02-14.49.00:772][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:772][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:772][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:772][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Radar_TrackedElement (NO COMPILE)...
[2026.01.02-14.49.00:773][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Radar_TrackedElement ===
[2026.01.02-14.49.00:773][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Resources ===
[2026.01.02-14.49.00:773][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Resources
[2026.01.02-14.49.00:773][  0]LogSLFAutomation: Warning:   Cleared 261 nodes from EventGraph
[2026.01.02-14.49.00:773][  0]LogSLFAutomation: Warning: Cleared 261 total nodes from event graphs
[2026.01.02-14.49.00:774][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:774][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:774][  0]LogSLFAutomation: Warning: Removed 11 variables
[2026.01.02-14.49.00:774][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:774][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:774][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:774][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Resources (NO COMPILE)...
[2026.01.02-14.49.00:775][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Resources ===
[2026.01.02-14.49.00:775][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_RestMenu ===
[2026.01.02-14.49.00:775][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_RestMenu
[2026.01.02-14.49.00:775][  0]LogSLFAutomation: Warning:   Cleared 257 nodes from EventGraph
[2026.01.02-14.49.00:775][  0]LogSLFAutomation: Warning: Cleared 257 total nodes from event graphs
[2026.01.02-14.49.00:776][  0]LogSLFAutomation: Warning: Removed 4 function graphs
[2026.01.02-14.49.00:776][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:776][  0]LogSLFAutomation: Warning: Removed 7 variables
[2026.01.02-14.49.00:777][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.02-14.49.00:777][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:777][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:777][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:777][  0]LogSLFAutomation: Warning: Refreshing nodes for W_RestMenu (NO COMPILE)...
[2026.01.02-14.49.00:777][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_RestMenu ===
[2026.01.02-14.49.00:778][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_RestMenu_Button ===
[2026.01.02-14.49.00:778][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_RestMenu_Button
[2026.01.02-14.49.00:778][  0]LogSLFAutomation: Warning:   Cleared 14 nodes from EventGraph
[2026.01.02-14.49.00:778][  0]LogSLFAutomation: Warning: Cleared 14 total nodes from event graphs
[2026.01.02-14.49.00:778][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:778][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:779][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-14.49.00:779][  0]LogSLFAutomation: Warning: Removed 2 delegate signature graphs
[2026.01.02-14.49.00:779][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:779][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:779][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:779][  0]LogSLFAutomation: Warning: Refreshing nodes for W_RestMenu_Button (NO COMPILE)...
[2026.01.02-14.49.00:780][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_RestMenu_Button ===
[2026.01.02-14.49.00:780][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_RestMenu_TimeEntry ===
[2026.01.02-14.49.00:780][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_RestMenu_TimeEntry
[2026.01.02-14.49.00:780][  0]LogSLFAutomation: Warning:   Cleared 19 nodes from EventGraph
[2026.01.02-14.49.00:780][  0]LogSLFAutomation: Warning: Cleared 19 total nodes from event graphs
[2026.01.02-14.49.00:780][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:781][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:781][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-14.49.00:781][  0]LogSLFAutomation: Warning: Removed 2 delegate signature graphs
[2026.01.02-14.49.00:781][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:781][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:781][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:782][  0]LogSLFAutomation: Warning: Refreshing nodes for W_RestMenu_TimeEntry (NO COMPILE)...
[2026.01.02-14.49.00:782][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_RestMenu_TimeEntry ===
[2026.01.02-14.49.00:782][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings ===
[2026.01.02-14.49.00:782][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings
[2026.01.02-14.49.00:783][  0]LogSLFAutomation: Warning:   Cleared 313 nodes from EventGraph
[2026.01.02-14.49.00:783][  0]LogSLFAutomation: Warning: Cleared 313 total nodes from event graphs
[2026.01.02-14.49.00:786][  0]LogSLFAutomation: Warning: Removed 4 function graphs
[2026.01.02-14.49.00:786][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:791][  0]LogSLFAutomation: Warning: Removed 9 variables
[2026.01.02-14.49.00:792][  0]LogSLFAutomation: Warning: Removed 2 delegate signature graphs
[2026.01.02-14.49.00:792][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:792][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:792][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:792][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings (NO COMPILE)...
[2026.01.02-14.49.00:792][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings ===
[2026.01.02-14.49.00:793][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_CategoryEntry ===
[2026.01.02-14.49.00:793][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_CategoryEntry
[2026.01.02-14.49.00:793][  0]LogSLFAutomation: Warning:   Cleared 26 nodes from EventGraph
[2026.01.02-14.49.00:794][  0]LogSLFAutomation: Warning: Cleared 26 total nodes from event graphs
[2026.01.02-14.49.00:794][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:794][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:795][  0]LogSLFAutomation: Warning: Removed 8 variables
[2026.01.02-14.49.00:795][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.02-14.49.00:795][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:795][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:796][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:796][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_CategoryEntry (NO COMPILE)...
[2026.01.02-14.49.00:796][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_CategoryEntry ===
[2026.01.02-14.49.00:796][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_CenteredText ===
[2026.01.02-14.49.00:796][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_CenteredText
[2026.01.02-14.49.00:797][  0]LogSLFAutomation: Warning:   Cleared 4 nodes from EventGraph
[2026.01.02-14.49.00:797][  0]LogSLFAutomation: Warning: Cleared 4 total nodes from event graphs
[2026.01.02-14.49.00:797][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:797][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:797][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:797][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:797][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:797][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:798][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_CenteredText (NO COMPILE)...
[2026.01.02-14.49.00:798][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_CenteredText ===
[2026.01.02-14.49.00:798][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_ControlEntry ===
[2026.01.02-14.49.00:799][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_ControlEntry
[2026.01.02-14.49.00:799][  0]LogSLFAutomation: Warning:   Cleared 11 nodes from EventGraph
[2026.01.02-14.49.00:799][  0]LogSLFAutomation: Warning: Cleared 11 total nodes from event graphs
[2026.01.02-14.49.00:799][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:799][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:800][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-14.49.00:800][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:800][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:800][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:800][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_ControlEntry (NO COMPILE)...
[2026.01.02-14.49.00:800][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_ControlEntry ===
[2026.01.02-14.49.00:801][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_ControlsDisplay ===
[2026.01.02-14.49.00:801][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_ControlsDisplay
[2026.01.02-14.49.00:801][  0]LogSLFAutomation: Warning:   Cleared 8 nodes from EventGraph
[2026.01.02-14.49.00:801][  0]LogSLFAutomation: Warning: Cleared 8 total nodes from event graphs
[2026.01.02-14.49.00:801][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:801][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:802][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-14.49.00:802][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:802][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:802][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:802][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_ControlsDisplay (NO COMPILE)...
[2026.01.02-14.49.00:802][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_ControlsDisplay ===
[2026.01.02-14.49.00:803][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_Entry ===
[2026.01.02-14.49.00:803][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_Entry
[2026.01.02-14.49.00:803][  0]LogSLFAutomation: Warning:   Cleared 387 nodes from EventGraph
[2026.01.02-14.49.00:803][  0]LogSLFAutomation: Warning: Cleared 387 total nodes from event graphs
[2026.01.02-14.49.00:811][  0]LogSLFAutomation: Warning: Removed 11 function graphs
[2026.01.02-14.49.00:811][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:821][  0]LogSLFAutomation: Warning: Removed 16 variables
[2026.01.02-14.49.00:823][  0]LogSLFAutomation: Warning: Removed 3 delegate signature graphs
[2026.01.02-14.49.00:824][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:824][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:824][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:824][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Settings_Entry (NO COMPILE)...
[2026.01.02-14.49.00:825][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Settings_Entry ===
[2026.01.02-14.49.00:825][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Settings_InputKeySelector ===
[2026.01.02-14.49.00:825][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Settings_InputKeySelector
[2026.01.02-14.49.00:825][  0]LogSLFAutomation: Warning:   Cleared 39 nodes from EventGraph
[2026.01.02-14.49.00:825][  0]LogSLFAutomation: Warning: Cleared 39 total nodes from event graphs
[2026.01.02-14.49.00:826][  0]LogSLFAutomation: Warning: Removed 4 function graphs
[2026.01.02-14.49.00:827][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:829][  0]LogSLFAutomation: Warning: Removed 11 variables
[2026.01.02-14.49.00:829][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.02-14.49.00:830][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
