LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/verify_hud_setup.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.23.36:481][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.23.41:051][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Storage Requested
[2026.01.05-17.23.41:052][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Current Resting Point  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:052][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Exited
[2026.01.05-17.23.41:052][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The function name in node  InitializeTimeEntries  is already used
[2026.01.05-17.23.41:053][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set LocalTimeInfo . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:053][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Info  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:054][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Time Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:054][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The function name in node  InitializeTimePassWidget  is already used
[2026.01.05-17.23.41:055][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Initialize . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:055][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Initialize . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:056][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  From Time  no longer exists on node  Event Initialize . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:056][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  To Time  no longer exists on node  Event Initialize . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:056][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "Event Initialize" in 'W_TimePass_C'.
Make sure 'W_TimePass_C' has been compiled for  Event Initialize
[2026.01.05-17.23.41:057][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The function name in node  GetLevelUpMenuVisibility  is already used
[2026.01.05-17.23.41:057][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:058][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:058][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] This blueprint (self) is not a W_RestMenu_Button_C, therefore ' Target ' must have a connection.
[2026.01.05-17.23.41:059][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] This blueprint (self) is not a W_RestMenu_TimeEntry_C, therefore ' Target ' must have a connection.
[2026.01.05-17.23.41:059][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] This blueprint (self) is not a B_RestingPoint_C, therefore ' Target ' must have a connection.
[2026.01.05-17.23.41:060][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Cannot override '::InitializeTimePassWidget' at  InitializeTimePassWidget  which was declared in a parent with a different signature
[2026.01.05-17.23.41:060][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The current value ((TagName="SoulslikeFramework.Saving.ItemWheel")) of the ' Save Game Tag ' pin is invalid: 'Save Game Tag' in action 'GetSaveDataByTag' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.05-17.23.41:061][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The current value of the ' In Active Tool Slot ' pin is invalid: 'In Active Tool Slot' in action 'SetActiveToolSlot' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.05-17.23.41:061][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The current value of the ' In Stat ' pin is invalid: 'In Stat' in action 'AdjustBarWidth' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.05-17.23.41:062][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The current value of the ' In Stat ' pin is invalid: 'In Stat' in action 'AdjustBarWidth' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.05-17.23.41:062][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The current value of the ' In Stat ' pin is invalid: 'In Stat' in action 'AdjustBarWidth' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.05-17.23.41:063][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The current value (/Game/SoulslikeFramework/Data/Stats/Secondary/B_HP.B_HP_C) of the ' [ 0] ' pin is invalid: /Game/SoulslikeFramework/Data/Stats/Secondary/B_HP.B_HP_C isn't a valid subclass of B_Stat (specified on pin [0])
[2026.01.05-17.23.41:064][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The current value (/Game/SoulslikeFramework/Data/Stats/Secondary/B_FP.B_FP_C) of the ' [ 1] ' pin is invalid: /Game/SoulslikeFramework/Data/Stats/Secondary/B_FP.B_FP_C isn't a valid subclass of B_Stat (specified on pin [1])
[2026.01.05-17.23.41:064][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The current value (/Game/SoulslikeFramework/Data/Stats/Secondary/B_Stamina.B_Stamina_C) of the ' [ 2] ' pin is invalid: /Game/SoulslikeFramework/Data/Stats/Secondary/B_Stamina.B_Stamina_C isn't a valid subclass of B_Stat (specified on pin [2])
[2026.01.05-17.23.41:065][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The current value of the ' All Stats ' pin is invalid: Array inputs (like 'All Stats') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:065][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The current value of the ' In Stat ' pin is invalid: 'In Stat' in action 'AdjustBarWidth' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2026.01.05-17.23.41:066][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Structures don't match for  Break FStat Info
[2026.01.05-17.23.41:066][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Create Event  Signature Error: The function/event 'Event OnStatUpdated' does not match the necessary signature - has the delegate or function/event changed?
[2026.01.05-17.23.41:067][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Create Event  Signature Error: The function/event 'Event OnItemLooted' does not match the necessary signature - has the delegate or function/event changed?
[2026.01.05-17.23.41:067][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Create Event  Signature Error: The function/event 'Event OnStatusEffectAdded' does not match the necessary signature - has the delegate or function/event changed?
[2026.01.05-17.23.41:068][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Create Event  Signature Error: The function/event 'Event OnBuffDetected' does not match the necessary signature - has the delegate or function/event changed?
[2026.01.05-17.23.41:068][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Create Event  Signature Error: Unable to find the selected function/event: 'Event OnDataLoaded' - has it been deleted?
[2026.01.05-17.23.41:069][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Create Event  Signature Error: The function/event 'Event OnMenuButtonSelected' does not match the necessary signature - has the delegate or function/event changed?
[2026.01.05-17.23.41:069][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:070][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] The current value of the ' Array generated from expanding Get (a copy) ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:071][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:071][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:072][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:072][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Create Event  Signature Error: The function/event 'Event OnButtonSelected' does not match the necessary signature - has the delegate or function/event changed?
[2026.01.05-17.23.41:073][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:073][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:074][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The current value of the ' Array generated from expanding Get (a copy) ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:074][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:075][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:075][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:076][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:076][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:077][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2026.01.05-17.23.41:078][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Create Event  Signature Error: The function/event 'Event OnMainRestMenuButtonSelected' does not match the necessary signature - has the delegate or function/event changed?
[2026.01.05-17.23.41:341][  0]LogPython: Warning: [OK] W_HUD class loaded: W_HUD_C
[2026.01.05-17.23.41:341][  0]LogPython: Warning: Loading SLFPlayerController: /Script/SLFConversion.SLFPlayerController
[2026.01.05-17.23.41:341][  0]LogPython: Warning: [OK] SLFPlayerController class loaded: SLFPlayerController
[2026.01.05-17.23.41:341][  0]LogPython: Warning: Loading W_GameMenu class: /Game/SoulslikeFramework/Widgets/HUD/W_GameMenu.W_GameMenu_C
[2026.01.05-17.23.41:342][  0]LogPython: Warning: [OK] W_GameMenu class loaded: W_GameMenu_C
[2026.01.05-17.23.41:342][  0]LogPython: Warning: Loading PC_SoulslikeFramework: /Game/SoulslikeFramework/Blueprints/Global/PC_SoulslikeFramework
[2026.01.05-17.23.41:342][  0]LogPython: Warning: [OK] PC_SoulslikeFramework Blueprint loaded
[2026.01.05-17.23.41:342][  0]LogPython: Warning:   Generated class: PC_SoulslikeFramework_C
[2026.01.05-17.23.41:342][  0]LogPython: Warning:   Class type: BlueprintGeneratedClass
[2026.01.05-17.23.41:342][  0]LogPython: Warning: Loading IA_GameMenu: /Game/SoulslikeFramework/Input/Actions/IA_GameMenu
[2026.01.05-17.23.41:343][  0]LogPython: Warning: [OK] IA_GameMenu input action loaded: IA_GameMenu
[2026.01.05-17.23.41:343][  0]LogPython: Warning: ============================================================
[2026.01.05-17.23.41:343][  0]LogPython: Warning: VERIFICATION SUMMARY:
[2026.01.05-17.23.41:343][  0]LogPython: Warning:   - W_HUD: OK
[2026.01.05-17.23.41:343][  0]LogPython: Warning:   - SLFPlayerController: OK
[2026.01.05-17.23.41:343][  0]LogPython: Warning:   - W_GameMenu: OK
[2026.01.05-17.23.41:343][  0]LogPython: Warning:   - IA_GameMenu: OK
[2026.01.05-17.23.41:344][  0]LogPython: Warning: Manual testing required:
[2026.01.05-17.23.41:344][  0]LogPython: Warning: 1. Open editor, load L_Main_Showcase
[2026.01.05-17.23.41:344][  0]LogPython: Warning: 2. Press Play (PIE)
[2026.01.05-17.23.41:344][  0]LogPython: Warning: 3. Check Output Log for '[SLFPlayerController] CLI_InitializeHUD'
[2026.01.05-17.23.41:344][  0]LogPython: Warning: 4. Press Tab to toggle game menu
[2026.01.05-17.23.41:344][  0]LogPython: Warning: ============================================================
[2026.01.05-17.23.41:345][  0]LogPythonScriptCommandlet: Display: Python script executed successfully
[2026.01.05-17.23.41:345][  0]LogInit: Display: 
[2026.01.05-17.23.41:345][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2026.01.05-17.23.41:345][  0]LogInit: Display: -----------------------------------
[2026.01.05-17.23.41:345][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Interaction.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:346][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.05-17.23.41:346][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] In use pin  Max Value  no longer exists on node  GetStatMaxValue . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:347][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] In use pin  Current Value  no longer exists on node  GetStatCurrentValue . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:347][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] This blueprint (self) is not a B_Stat_C, therefore ' Target ' must have a connection.
[2026.01.05-17.23.41:348][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_Boss_Healthbar.uasset: [Compiler] Create Event  Signature Error: The function/event 'Event OnBossHealthUpdated' does not match the necessary signature - has the delegate or function/event changed?
[2026.01.05-17.23.41:348][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Invalid pin connection from  Values  and  Loaded Data : Only exactly matching structures are considered compatible. (You may have changed the type after the connections were made)
[2026.01.05-17.23.41:349][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Additional Wait Duration  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:349][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Auto Remove?  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:350][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Variable generated from expanding Convert to Item Wheel Save Info Structs  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.05-17.23.41:350][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Update Stat . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:351][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Update Stat . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:351][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Stat  no longer exists on node  Event Update Stat . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:352][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Could not find a function named "Event UpdateStat" in 'W_Resources_C'.
Make sure 'W_Resources_C' has been compiled for  Event Update Stat
[2026.01.05-17.23.41:352][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Stat Info  and  FStat Info : Only exactly matching structures are considered compatible.
[2026.01.05-17.23.41:353][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  FStat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.05-17.23.41:353][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Stat  no longer exists on node  AdjustBarWidth . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:354][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Effect  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:354][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Add Buff . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:355][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Add Buff . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:355][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Buff  no longer exists on node  Event Add Buff . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:356][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Could not find a function named "Event AddBuff" in 'W_Resources_C'.
Make sure 'W_Resources_C' has been compiled for  Event Add Buff
[2026.01.05-17.23.41:356][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Remove Buff . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:357][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Remove Buff . Please refresh node or break links to remove pin.
[2026.01.05-17.23.41:357][  0]LogInit: Display: LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Buff  no longer exists on node  Event Remove Buff . Please refresh node or break links to remove pin.
