LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-18.34.21:624][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-18.34.41:851][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Utility_Asset
[2026.01.02-18.34.41:851][  0]LogSLFAutomation: Warning:   Cleared 96 nodes from EventGraph
[2026.01.02-18.34.41:851][  0]LogSLFAutomation: Warning: Cleared 96 total nodes from event graphs
[2026.01.02-18.34.41:852][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-18.34.41:852][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:852][  0]LogSLFAutomation: Warning: Removed 4 variables
[2026.01.02-18.34.41:852][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.02-18.34.41:853][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:853][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:853][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Utility_Asset (NO COMPILE)...
[2026.01.02-18.34.41:853][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Utility_Asset ===
[2026.01.02-18.34.41:854][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Utility_AssetTooltip ===
[2026.01.02-18.34.41:854][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Utility_AssetTooltip
[2026.01.02-18.34.41:854][  0]LogSLFAutomation: Warning:   Cleared 22 nodes from EventGraph
[2026.01.02-18.34.41:854][  0]LogSLFAutomation: Warning: Cleared 22 total nodes from event graphs
[2026.01.02-18.34.41:854][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:854][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:854][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-18.34.41:854][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:854][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:855][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:855][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Utility_AssetTooltip (NO COMPILE)...
[2026.01.02-18.34.41:855][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Utility_AssetTooltip ===
[2026.01.02-18.34.41:855][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_Utility_Component ===
[2026.01.02-18.34.41:855][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_Utility_Component
[2026.01.02-18.34.41:855][  0]LogSLFAutomation: Warning:   Cleared 28 nodes from EventGraph
[2026.01.02-18.34.41:855][  0]LogSLFAutomation: Warning: Cleared 28 total nodes from event graphs
[2026.01.02-18.34.41:856][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-18.34.41:856][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:856][  0]LogSLFAutomation: Warning: Removed 4 variables
[2026.01.02-18.34.41:856][  0]LogSLFAutomation: Warning: Removed 2 delegate signature graphs
[2026.01.02-18.34.41:856][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:856][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:856][  0]LogSLFAutomation: Warning: Refreshing nodes for W_Utility_Component (NO COMPILE)...
[2026.01.02-18.34.41:857][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_Utility_Component ===
[2026.01.02-18.34.41:857][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_VendorAction ===
[2026.01.02-18.34.41:857][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_VendorAction
[2026.01.02-18.34.41:858][  0]LogSLFAutomation: Warning:   Cleared 119 nodes from EventGraph
[2026.01.02-18.34.41:858][  0]LogSLFAutomation: Warning: Cleared 119 total nodes from event graphs
[2026.01.02-18.34.41:859][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-18.34.41:859][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:863][  0]LogSLFAutomation: Warning: Removed 10 variables
[2026.01.02-18.34.41:864][  0]LogSLFAutomation: Warning: Removed 3 delegate signature graphs
[2026.01.02-18.34.41:864][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:864][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-18.34.41:865][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-18.34.41:865][  0]LogSLFAutomation: Warning: Refreshing nodes for W_VendorAction (NO COMPILE)...
[2026.01.02-18.34.41:865][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_VendorAction ===
[2026.01.02-18.34.41:865][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM W_VendorSlot ===
[2026.01.02-18.34.41:865][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in W_VendorSlot
[2026.01.02-18.34.41:865][  0]LogSLFAutomation: Warning:   Cleared 156 nodes from EventGraph
[2026.01.02-18.34.41:865][  0]LogSLFAutomation: Warning: Cleared 156 total nodes from event graphs
[2026.01.02-18.34.41:866][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-18.34.41:866][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:871][  0]LogSLFAutomation: Warning: Removed 13 variables
[2026.01.02-18.34.41:872][  0]LogSLFAutomation: Warning: Removed 4 delegate signature graphs
[2026.01.02-18.34.41:872][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:872][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-18.34.41:872][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-18.34.41:872][  0]LogSLFAutomation: Warning: Refreshing nodes for W_VendorSlot (NO COMPILE)...
[2026.01.02-18.34.41:872][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM W_VendorSlot ===
[2026.01.02-18.34.41:872][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM PDA_Dialog ===
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in PDA_Dialog
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: Refreshing nodes for PDA_Dialog (NO COMPILE)...
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM PDA_Dialog ===
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM AC_ActionManager ===
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_ActionManager
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:873][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:874][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.02-18.34.41:874][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:874][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:874][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:874][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:874][  0]LogSLFAutomation: Warning: KEEPING 0 variables (for AnimBP compatibility)
[2026.01.02-18.34.41:874][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM AC_ActionManager ===
[2026.01.02-18.34.41:874][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM AC_CombatManager ===
[2026.01.02-18.34.41:875][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_CombatManager
[2026.01.02-18.34.41:875][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:875][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:875][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.02-18.34.41:875][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:875][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:875][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:875][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:876][  0]LogSLFAutomation: Warning: KEEPING 0 variables (for AnimBP compatibility)
[2026.01.02-18.34.41:876][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM AC_CombatManager ===
[2026.01.02-18.34.41:876][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM AC_EquipmentManager ===
[2026.01.02-18.34.41:876][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_EquipmentManager
[2026.01.02-18.34.41:876][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:876][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:876][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.02-18.34.41:876][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:876][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:877][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:877][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:877][  0]LogSLFAutomation: Warning: KEEPING 0 variables (for AnimBP compatibility)
[2026.01.02-18.34.41:877][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM AC_EquipmentManager ===
[2026.01.02-18.34.41:877][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM AC_InteractionManager ===
[2026.01.02-18.34.41:877][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_InteractionManager
[2026.01.02-18.34.41:877][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:877][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:877][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.02-18.34.41:878][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:878][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:878][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:878][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:878][  0]LogSLFAutomation: Warning: KEEPING 0 variables (for AnimBP compatibility)
[2026.01.02-18.34.41:878][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM AC_InteractionManager ===
[2026.01.02-18.34.41:878][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM AC_AI_CombatManager ===
[2026.01.02-18.34.41:878][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_AI_CombatManager
[2026.01.02-18.34.41:878][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:879][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:879][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.02-18.34.41:879][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:879][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:879][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:879][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:879][  0]LogSLFAutomation: Warning: KEEPING 0 variables (for AnimBP compatibility)
[2026.01.02-18.34.41:879][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM AC_AI_CombatManager ===
[2026.01.02-18.34.41:879][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM B_Soulslike_Character ===
[2026.01.02-18.34.41:879][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_Character
[2026.01.02-18.34.41:879][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:880][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:880][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.02-18.34.41:880][  0]LogSLFAutomation: Warning: Removed 5 function graphs
[2026.01.02-18.34.41:880][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:882][  0]LogSLFAutomation: Warning: Removed 3 delegate signature graphs
[2026.01.02-18.34.41:882][  0]LogSLFAutomation: Warning: Cleared 2 nodes from interface graphs
[2026.01.02-18.34.41:882][  0]LogSLFAutomation: Warning: KEEPING 16 variables (for AnimBP compatibility)
[2026.01.02-18.34.41:884][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM B_Soulslike_Character ===
[2026.01.02-18.34.41:884][  0]LogSLFAutomation: Warning: Removing 1 implemented interfaces from B_Soulslike_Character
[2026.01.02-18.34.41:884][  0]LogSLFAutomation: Warning:   - BPI_Player_C
[2026.01.02-18.34.41:885][  0]LogSLFAutomation: Warning: === CLEARING GRAPHS (KEEPING VARIABLES, NO COMPILE) FROM B_BaseCharacter ===
[2026.01.02-18.34.41:885][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_BaseCharacter
[2026.01.02-18.34.41:885][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-18.34.41:885][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:885][  0]LogSLFAutomation: Warning: Cleared 0 nodes from event graphs
[2026.01.02-18.34.41:888][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-18.34.41:889][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:896][  0]LogSLFAutomation: Warning: Removed 3 delegate signature graphs
[2026.01.02-18.34.41:896][  0]LogSLFAutomation: Warning: Cleared 10 nodes from interface graphs
[2026.01.02-18.34.41:896][  0]LogSLFAutomation: Warning: KEEPING 6 variables (for AnimBP compatibility)
[2026.01.02-18.34.41:901][  0]LogSLFAutomation: Warning: === CLEARED GRAPHS (KEPT VARIABLES, NO COMPILE) FROM B_BaseCharacter ===
[2026.01.02-18.34.41:901][  0]LogSLFAutomation: Warning: Removing 1 implemented interfaces from B_BaseCharacter
[2026.01.02-18.34.41:901][  0]LogSLFAutomation: Warning:   - BPI_GenericCharacter_C
[2026.01.02-18.34.41:904][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_Interactable ===
[2026.01.02-18.34.41:904][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_Interactable
[2026.01.02-18.34.41:904][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:904][  0]LogSLFAutomation: Warning: Removed 4 function graphs
[2026.01.02-18.34.41:904][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:904][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:904][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:904][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:905][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:905][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_Interactable (NO COMPILE)...
[2026.01.02-18.34.41:905][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_Interactable ===
[2026.01.02-18.34.41:905][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_Item ===
[2026.01.02-18.34.41:905][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_Item
[2026.01.02-18.34.41:905][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:905][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-18.34.41:905][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:905][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:906][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:906][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:906][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:906][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_Item (NO COMPILE)...
[2026.01.02-18.34.41:906][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_Item ===
[2026.01.02-18.34.41:906][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_MainMenu ===
[2026.01.02-18.34.41:906][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_MainMenu
[2026.01.02-18.34.41:906][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:906][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_MainMenu (NO COMPILE)...
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_MainMenu ===
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_NPC ===
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_NPC
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:907][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:908][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:908][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:908][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:908][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:908][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_NPC (NO COMPILE)...
[2026.01.02-18.34.41:908][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_NPC ===
[2026.01.02-18.34.41:908][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_Player ===
[2026.01.02-18.34.41:908][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_Player
[2026.01.02-18.34.41:909][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Removed 23 function graphs
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_Player (NO COMPILE)...
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_Player ===
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_Projectile ===
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_Projectile
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:912][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:913][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:913][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:913][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:913][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_Projectile (NO COMPILE)...
[2026.01.02-18.34.41:913][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_Projectile ===
[2026.01.02-18.34.41:913][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_RestingPoint ===
[2026.01.02-18.34.41:913][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_RestingPoint
[2026.01.02-18.34.41:913][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:913][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-18.34.41:913][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:914][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:914][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:914][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:914][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:914][  0]LogSLFAutomation: Warning: Refreshing nodes for BPI_RestingPoint (NO COMPILE)...
[2026.01.02-18.34.41:914][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BPI_RestingPoint ===
[2026.01.02-18.34.41:914][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BPI_StatEntry ===
[2026.01.02-18.34.41:914][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in BPI_StatEntry
[2026.01.02-18.34.41:914][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:914][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-18.34.41:915][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
